info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--8216-5dHsf3PXQnmh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6420) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\internals\symbol-registry-detection.js
